# SocialBot — bot per Twitch · https://socialbot.live
# La vetrina pubblica è indicizzabile; le aree private rispondono già 404 senza
# accesso e le teniamo fuori dal crawl budget. Gli asset restano crawlabili così
# Google può renderizzare la pagina (SPA).
User-agent: *
Disallow: /api/
Disallow: /auth/
Disallow: /overlay/
Disallow: /tg/
Disallow: /entra
Disallow: /accedi
Disallow: /sblocca
Disallow: /mod
Allow: /

Sitemap: https://socialbot.live/sitemap.xml

# Riassunto in chiaro per gli assistenti IA (convenzione llms.txt)
# https://socialbot.live/llms.txt
